"公司代號","公司名稱","公司簡稱","產業類別","外國企業註冊地國","住址","營利事業統一編號","董事長","總經理","發言人","發言人職稱","代理發言人","總機電話","成立日期","上櫃日期","普通股每股面額","實收資本額(元)","已發行普通股數或TDR原發行股數","私募普通股(股)","特別股(股)","編製財務報告類型","普通股盈餘分派或虧損撥補頻率","普通股年度(含第4季或後半年度)現金股息及紅利決議層級","股票過戶機構","過戶電話","過戶地址","簽證會計師事務所","簽證會計師1","簽證會計師2","英文簡稱","英文通訊地址","傳真機號碼","電子郵件信箱","公司網址","投資人關係聯絡人","投資人關係聯絡人職稱","投資人關係聯絡電話","投資人關係聯絡電子郵件","公司網站內利害關係人專區網址"
"3339","泰谷光電科技股份有限公司","泰谷","光電業","－","南投縣南投市自強三路18號","	70774610","葉寅夫","葉寅夫","劉育全","營運中心主管","張開誠","049-2261626","2000/05/31","2006/06/27",新台幣                 10.0000元,961814420,96181442,34237623,0,合併,每年,股東會,"福邦證券股份有限公司","(02)2371-1658","台北市中正區忠孝西路一段6號6樓","安侯建業聯合會計師事務所","郭冠纓","羅瑞蘭","TEKCORE","NO.18, TZU-CHUNG 3RD. ROAD, NAN-KUNG INDUSTRIAL ZONENANTOU, TAIWAN, R.O.C.","049-2261634","stock@tekcore.com.tw","www.tekcore.com.tw","張開誠","財會主管","049-2261626#4618","hermeschang@tekcore.com.tw","http://www.tekcore.com.tw/index.php?option=com_content&task=section&id=15&Itemid=185"
"3354","律勝科技股份有限公司","律勝","電子零組件業","－","台南市善化區南科九路8號","	97330127","黃堂傑","黃堂傑","莊朝欽","執行副總經理","陳慧汝","(06)5050662","1996/12/05","2005/12/08",新台幣                 10.0000元,701124260,70112426,0,0,合併,每年,董事會,"台新國際商業銀行股務代理部","02-25048125","台北市建國北路一段96號地下一樓","資誠聯合會計師事務所","林永智","林姿妤","MICROCOSM","No.8, Nanke 9rd  Rd., ShanHwa Dist.Tainan City, Taiwan R.O.C","(06)5050672","roger@microcosm.com.tw","www.microcosm.com.tw","莊朝欽","執行副總經理","(06)5050662","roger@microcosm.com.tw","www.microcosm.com.tw"
"3360","尚立股份有限公司","尚立","電子通路業","－","台北市內湖區洲子街76號6樓","	09473845","簡剛民","簡剛民","陳美玲","財務長","許哲維","02-87973566","1985/04/06","2006/06/06",新台幣                 10.0000元,688310540,68831054,0,0,合併,每年,股東會,"群益金鼎證券股份有限公司","27023999","台北市敦化南路二段97號B2","勤業眾信聯合會計師事務所","施錦川","黃毅民","SUNNIC","6F., No.76, Jhouzih St., Neihu District,Taipei City 114, Taiwan (R.O.C.)","02-8797-6678","alanyu@sunnic.com","www.sunnic.com","許哲維","資深經理","(02)8797-3566#2160","jimmy_hsu@sunnic.com","http://www.sunnic.com/chinese/04_about/01_about.php?AID=19"
"3362","先進光電科技股份有限公司","先進光","光電業","－","台中市大雅區科雅路33號2樓","	22301825","高維亞","高維亞","高維亞","總經理","黃妤婷","04-25659888","1986/11/19","2005/09/06",新台幣                 10.0000元,1115458800,111545880,0,0,合併,每年,股東會,"元富證券股份有限公司","02-2768-6668","台北市松山區光復北路11巷35號地下一樓","資誠聯合會計師事務所","徐建業","劉美蘭","ABILITY","Keya Rd No.33 2FDaya  District,Taichung City ,Taiwan .","04-25658008","sonia.huang@aoet.com.tw","www.aoet.com.tw","黃妤婷","經理","04-25659888#1116","sonia.huang@aoet.com.tw","www.aoet.com.tw"
"3363","上詮光纖通信股份有限公司","上詮","通信網路業","－","新竹市科學工業園區展業二路十八號","	84149462","張立秋","吳嘉仁","王詩捷","企劃處處長","繆淑秋","03-5770099","1995/06/14","2011/02/25",新台幣                 10.0000元,905958480,90595848,0,0,合併,每年,董事會,"台新銀行股務代理部","02-25048125","台北市建國北路一段96號地下一樓","資誠聯合會計師事務所","鄭雅慧","林玉寬","FOCI","No.18, Properity Rd. II, Science-Based Industrial ParkHsinchu, Taiwan, R.O.C.","03-5644732","ir@mailsrv.foci.com.tw","www.foci.com.tw","王詩捷","企劃處處長","03-5770099 #116","ir@mailsrv.foci.com.tw","www.foci.com.tw"
"3372","台灣典範半導體股份有限公司","典範","半導體業","－","高雄市高雄加工出口區南二路一號","	22101544","束崇萬","曾忠鶴","曾忠鶴","總經理","郭景玫","07-8158800","1998/07/14","2005/12/16",新台幣                 10.0000元,1721000000,172100000,26012671,0,個別,每年,董事會,"元大證券股份有限公司股務代理部","02-25865859","台北市大同區承德路三段210號地下一樓","資誠聯合會計師事務所","林鈞堯","陳晉昌","TICP","1,South 2nd Road., K.E.P.Z.,Kaohsiung Taiwan ,ROC","07-8159411","rosekuo@ticp.com.tw","http://www.ticp.com.tw","郭景玫","會計主管","07-8158800#8081","rosekuo@ticp.com.tw","http://www.ticp.com.tw/Interestedparties"
"3373","熱映光電股份有限公司","熱映","其他電子業","－","新竹科學園區新竹縣工業東九路三號一樓","	70590078","周至元","黃幼謙","謝儀孝","稽核副理","王元文","03-6111666","2000/06/28","2007/12/13",新台幣                 10.0000元,432898010,43289801,0,0,合併,每年,股東會,"兆豐證券股份有限公司股務代理部","02-33930898","台北市忠孝東路二段95號1樓","勤業眾信聯合會計師事務所","林文欽","劉建良","Radiant","1F,NO.3,Industrial E. 9th Rd., Science-Based Industrial ParkHsinChu,Taiwan ,R.O.C.","03-5644170","roberthsieh@radiantek.com.tw","Http://www.radiantek.com.tw","謝儀孝","稽核副理","03-6111666","roberthsieh@radiantek.com.tw","http://www.radiantek.com.tw/investment/investment_c.asp"
"3374","精材科技股份有限公司","精材","半導體業","－","(32062)桃園市中壢區吉林路23號9樓","	16741846","陳家湘","陳家湘","林中安","副總經理","林恕敏","(03)433-1818","1998/09/11","2015/03/30",新台幣                 10.0000元,2713643160,271364316,0,0,個別,每年,股東會,"台新國際商業銀行股份有限公司","02-2504-8125","(104)台北市建國北路一段96號B1","勤業眾信聯合會計師事務所","蔡美貞","林政治","Xintec","9FL., No.23, Jilin Road, Zhongli DistrictTaoyuan City, Taiwan, R.O.C.","(03)461-5624","invest@xintec.com.tw","www.xintec.com.tw","陳佳昕","部經理","(03)4331818#1588","Jo_Chen@xintec.com.tw","http://www.xintec.com.tw/chi/AX_Business-Ethics.aspx"
"3379","彬台科技股份有限公司","彬台","電機機械","－","台北市內湖區瑞光路208號5樓","	05087498","洪振攀","何信淳","許錦碧","副總經理","王國安","(02)8751-1222","1981/04/07","2011/10/20",新台幣                 10.0000元,380417480,38041748,0,0,合併,每年,股東會,"中國信託商業銀行代理部","(02)6636-5566","台北市重慶南路一段83號5樓","勤業眾信聯合會計師事務所","虞成全","謝建新","TBC","5F., No.208, Ruiguang Rd., Neihu Dist.,TAIPEI 11491, TAIWAN, ROC","(02)8751-2098","tacct@taibeco.com.tw","www.taibeco.com","許錦碧","副總經理","(02)8751-1222","tacct@taibeco.com.tw","www.taibeco.com/f/dqx.aspx"
"3388","崇越電通股份有限公司","崇越電","電子零組件業","－","台北市大安區市民大道4段102號14樓","	84752200","潘振成","執行長張勝和","吳坤明","財務長","蔡文華","02-27517878","1994/02/05","2006/02/22",新台幣                 10.0000元,740610000,74061000,0,0,合併,每年,股東會,"台新國際商業銀行股務代理部","02-25048125","台北市建國北路一段96號B1","安侯建業會計師事務所","羅瑞蘭","郭冠纓","TTC","14F.,N0.102,SEC.4,CIVIC BLVD.,DA-AN DISTRICT,TAIPEI CITY 106,TAIWAN,R.O.C.","02-27517979","larry.wu@topcocorp.com","HTTP://WWW.TOPCOCORP.COM","吳坤明","財務長","02-27517878","larry.wu@topcocorp.com","HTTP://WWW.TOPCOCORP.COM"
"3390","旭軟電子科技股份有限公司","旭軟","電子零組件業","－","桃園市龜山區南上路522號","	16674213","林永寶","李信穎","李信穎","總經理","李春貴","03-2220998","1998/10/12","2006/02/22",新台幣                 10.0000元,675050590,67505059,0,0,合併,每年,股東會,"凱基證券(股)公司","02-23892999","台北市重慶南路一段二號五樓","致遠聯合會計師事務所","曾瓊慧","侯委晉","SUNFLEX","NO.522,NAN-SHANG RDKUEISHAN HSIANG,  TAOYUAN,  TAIWAN","03-2220997","jason@mail.sunflex.com.tw","http://www.sunflex.com.tw","李信穎","總經理","03-2220998","jason@mail.sunflex.com.tw","http://www.sunflex.com.tw/IR_4_3.php"
"3402","漢科系統科技股份有限公司","漢科","其他電子業","－","新竹市東華路14號8樓之1","	23830295","溫永宏","謝清泉","吳麗玉","總管理處副總經理","謝清泉","03-5228823","1990/08/08","2007/01/09",新台幣                 10.0000元,730476920,73047692,0,0,合併,每年,董事會,"群益金鼎證券股份有限公司","02-2702-3999","台北市大安區(106)敦化南路二段97號B2","勤業眾信聯合會計師事務所","葉東煇","高逸欣","WHOLETECH","8F~1 ,No. 14 , Donghua RD.,HSIN-CHU CITY ,TAIWAN R. O. C.","03-5210028","livia@wholetech.com.tw","www.wholetech.com.tw","吳麗玉","總管理處副總經理","03-5228823ext1610","livia@wholetech.com.tw","http://www.wholetech.com.tw/stock2.php"
"3426","台興電子企業股份有限公司","台興","電機機械","－","桃園市平鎮區平鎮工業區工業六路4號","	12499995","林萬興","楊萬隆","周怡均","管理部處長","林禮蘭","(03)469-9777","1984/06/16","2016/12/21",新台幣                 10.0000元,264000000,26400000,0,0,合併,每年,股東會,"元大證券股份有限公司","(02)2586-5859","台北市大同區承德路三段210號地下一樓","勤業眾信聯合會計師事務所","施錦川","林宜慧","TSE","NO.4, Kung Yeh 6th Rd.,Ping Cheng Industrial District,Tao Yuan County Taiwan, R.O.C.","(03)469-9555","tse@tai-shing.com.tw","www.tai-shing.com.tw","周怡均","管理部處長","(03)469-9777#345","sandychou@tai-shing.com.tw","www.tai-shing.com.tw"
"3434","哲固資訊科技股份有限公司","哲固","光電業","－","桃園市蘆竹區大興路20巷21弄11號","	84354060","簡豊連","簡豊輝","黃文義","執行副總經理","陳韻如","03-3135577","1993/05/05","2008/01/28",新台幣                 10.0000元,227000000,22700000,0,0,合併,每年,股東會,"群益證券股份有限公司","02-2702-3999","台北市敦化南路二段97號B2","資誠聯合會計師事務所","吳偉豪","薛守宏","ACULA","No.11,Alley 21,Lane 20,Dashing Rd.,Luchu Dist,Taoyuan City 338,Taiwan,R.O.C.Taoyuan City,Taiwan","03-3233355","acula@acula.com","http://www.acula.com","鍾絮淋","副理","03-3135577#112","sunnychung@acula.com.tw","http://www.acula.com"
"3438","台灣類比科技股份有限公司","類比科","半導體業","－","新竹縣竹北市台元科技園區台元二街1號7樓之1","	16795912","吳錦川","林登財","林登財","總經理","卓慧淨","03-6209588","1999/03/25","2006/07/19",新台幣                 10.0000元,673797350,67379735,0,0,合併,每年,股東會,"日盛證券股份有限公司","02-2541-9977","(104)台北市中山區南京東路二段85號7樓","資誠聯合會計師事務所","江采燕","曾國華","AAT","7F-1, No 1, Taiyuan 2nd St., Tai Yuen Hi-Tech Industrial Park, Zhubei City,Hsinchu County 30288, Taiwan, R.O.C.","03-6209598","ir@aatech.com.tw","http://www.aat-ic.com","卓慧淨","資深經理","03-6209588","ir@aatech.com.tw","whistleblower@aatech.com.tw"
"3441","聯一光電股份有限公司","聯一光","光電業","－","南投縣草屯鎮稻香路6-4號","	52888437","陳忠政","蔡春霖","陳忠政","董事長","職缺待補","049-2323825","1984/03/27","2010/10/04",新台幣                 10.0000元,400399200,40039920,0,0,合併,每年,股東會,"福邦證券股份有限公司","(02)2371-1658","台北市中正區忠孝西路一段6號6樓","勤業眾信會計師事務所","吳麗冬","蘇定堅","UNIQUE","NO.6-4, DAW-SHIANG  ROAD, TSAO-TON TOWN,NAN-TOU  HSEN, TAIWAN R.O.C.","049-2367987","annie@t-unique.com","www.t-unique.com","洪巧芸","副總經理","049-2323825","annie@t-unique.com","http://www.t-unique.com/"
"3444","利機企業股份有限公司","利機","電子通路業","－","台中市西屯區台灣大道四段767號5樓之5","	84355650","張坤祥","張宏基","盧修滿","行政部部經理","邱智芳","(04)23588966","1993/05/07","2008/09/26",新台幣                 10.0000元,391145860,39114586,0,0,合併,每年,董事會,"永豐金證券股份有限公司","(02)23816288","台北市博愛路17號3樓","勤業眾信聯合會計師事務所","吳麗冬","蘇定堅","NICHING","Room 5E, No.767, Sec 4, Taiwan Blvd.,Taichung,Taiwan","(04)23588968","anita@niching.com.tw","www.niching.com.tw","陳玲芝","財務部課長","(04)23588966#167","cherry@niching.com.tw","www.niching.com.tw/"
"3455","由田新技股份有限公司","由田","光電業","－","新北市中和區連城路268號10樓之1","	86710418","鄒嘉駿","張文杰","林芳隆","行政財務部副總經理","張文杰","02-8226-2088","1992/05/23","2007/12/27",新台幣                 10.0000元,614687500,61468750,0,0,合併,每年,董事會,"元富證券股份有限公司股務代理部","02-2768-6668","台北市松山區光復北路11巷35號地下一樓","安侯建業聯合會計師事務所","楊樹芝","陳蓓琪","UTECHZONE","10F-1, No. 268, Liancheng Rd.,Junghe District, New Taipei City,Taiwan","02-8226-9822","jackywu@utechzone.com.tw","http://www.utechzone.com.tw","葉乃綱","專員","02-82262088#105","jeremy@utechzone.com.tw","http://www.utechzone.com.tw/webc/html/responsibility/index.aspx?kid=74"
"3465","進泰電子科技股份有限公司","進泰電子","電子零組件業","－","高雄市新興區民權一路251號19樓之1","	84232790","邢家蓁","邢家蓁","陳美芳","財務長","黃宸庭","07-229-1788","1993/04/09","2008/01/28",新台幣                 10.0000元,321603350,32160335,22500000,0,合併,每季,董事會,"兆豐證券股務代理部","(02)3393-0898","台北市忠孝東路二段95號1樓","資誠聯合會計師事務所","廖阿甚","吳建志","NAE","Rm1,19F, No. 251 Minquan First Road, Xinxing District, Kaohsiung City 800,TWKaohsiung City 800, Taiwan (R.O.C.)","07-227-5988","official@naetgroup.com","www.naetgroup.com","陳美芳","財務長","07-229-1788#82","official@naetgroup.com","http://www.naetgroup.com/parties/"
"3466","致振企業股份有限公司","致振","通信網路業","－","新北市三重區興德路123-1號8樓","	12375925","吳振乾","張孔維","李晏州","財會部經理","杜東松","02-85123068","1982/03/23","2006/05/17",新台幣                 10.0000元,608875730,60887573,0,0,合併,每年,股東會,"元富證券股份有限公司","02-27686668","台北市松山區光復北路11巷35號地下一樓","安侯建業聯合會計師事務所","連淑凌","陳宜君","SKARDIN","8F, No. 123-1 Hsing De RD. Sanchung District,New Taipei City. Taiwan ROC","02-85123086","andy@skardin.com.tw","www.skardin.com.tw","李晏州","財會部經理","02-85123068","andy@skardin.com.tw","http://www.skardin.com.tw/Stackeholder.asp"
"3479","安勤科技股份有限公司","安勤","電腦及週邊設備業","－","新北市中和區連城路228號7樓","	70604376","劉琍綺","張嘉哲","陳宛寧","行銷企劃部資深經理","游慧雯","(02)82262345","2000/07/19","2010/06/08",新台幣                 10.0000元,701941640,70194164,0,0,合併,每年,董事會,"台新國際商業銀行股務代理部","(02)25048125","台北市建國北路一段96號地下一樓","安侯建業聯合會計師事務所","王怡文","羅瑞蘭","Avalue","7F, 228, Lian-cheng Road,Chung Ho City, Taipei 235, Taiwan","(02)66218551","spokesman@avalue.com.tw","www.avalue.com.tw","陳宛寧","行銷企劃部資深經理","(02)82262345","spokesman@avalue.com.tw","http://www.avalue.com.tw/stakeholder_engagement.aspx"
"3483","力致科技股份有限公司","力致","電腦及週邊設備業","－","新竹縣竹北市新泰路31號2樓","	16266820","饒振奇","饒振奇","林秀勤","協理","江玉國","03-5512035","1997/11/13","2006/12/18",新台幣                 10.0000元,610273600,61027360,0,0,合併,每年,董事會,"中國信託商業銀行代理部","02-66365566","台北市中正區重慶南路一段83號5樓","勤業眾信聯合會計師事務所","陳明煇","黃裕峰","FCN","2F, NO.31, Hsin Tai Road, Chu-Bei City ,Hsinchu,TaiwanR.O.C.","03-5512039","kellylin@forcecon.com","http://www.forcecon.com","林秀勤","協理","03-5512035","kellylin@forcecon.com","http://www.forcecon.com/webc/html/about/index.aspx?type=1&num=48"
"3484","崧騰企業股份有限公司","崧騰","電子零組件業","－","桃園市桃園區經國路888號7F之2之3","	86834614","張俊雲","曾文政","邱素卿","管理總處資深副總經理","林義和","03-3162168","1992/08/22","2007/11/09",新台幣                 10.0000元,697365570,69736557,0,0,合併,每年,股東會,"中國信託商業銀行代理部","02-66365566","台北市重慶南路一段83號5樓","勤業眾信聯合會計師事務所","黃惠敏","施景彬","SOLTEAM","7F-2-3 No.888,Jing Gwo RoadTaoyuan, Taiwan, R.O.C","03-3162166","sol_stock@solteam.com.tw","www.solteam.com.tw","林義和","財務經理","03-3162168","sol_stock@solteam.com.tw","http://www.solteam.com.tw/"
